,K Train Cluster IDS
503,0
504,0
505,5
506,6
507,5
508,2
509,6
510,0
511,3
512,1
513,3
514,1
515,5
516,7
517,5
518,3
519,5
520,5
521,1
522,2
523,6
524,0
525,4
526,5
527,0
528,5
529,0
530,0
531,1
532,6
533,6
534,2
535,0
536,0
537,7
538,1
539,0
540,5
541,5
542,0
543,7
544,1
545,1
546,6
547,0
548,1
549,5
550,5
551,6
552,6
553,1
554,5
555,5
556,7
557,1
558,0
559,0
560,6
561,3
562,0
563,0
564,2
565,5
566,4
567,6
568,7
569,1
570,0
571,0
572,1
573,4
574,0
575,7
576,5
577,0
578,1
579,3
580,0
581,1
582,2
583,3
584,0
585,1
586,0
587,6
588,7
589,0
590,5
591,0
592,1
593,5
594,1
595,0
596,3
597,7
598,6
599,5
600,7
601,0
602,6
603,2
604,5
605,5
606,3
607,3
608,0
609,0
610,1
611,6
612,1
613,7
614,2
615,7
616,6
617,1
618,6
619,7
620,0
621,2
622,7
623,5
624,0
625,0
626,7
627,4
628,6
629,0
630,4
631,7
632,7
633,1
634,6
635,7
636,7
637,5
638,7
639,0
640,4
641,6
642,5
643,5
644,5
645,1
646,5
647,0
648,6
649,6
650,7
651,5
652,7
653,1
654,0
655,5
656,1
657,0
658,0
659,1
660,0
661,7
662,5
663,6
664,0
665,1
666,6
667,7
668,0
669,1
670,1
671,0
672,7
673,3
674,4
675,7
676,3
677,0
678,7
679,7
680,5
681,0
682,0
683,5
684,5
685,0
686,1
687,5
688,0
689,6
690,5
691,7
692,4
693,1
694,3
695,0
696,5
697,0
698,1
699,5
700,2
701,6
702,0
703,7
704,1
705,5
706,0
707,0
708,0
709,0
710,6
711,5
712,7
713,5
714,0
715,5
716,5
717,5
718,0
719,6
720,5
721,6
722,4
723,0
724,6
725,2
726,5
727,3
728,7
729,3
730,1
731,6
732,0
733,0
734,2
735,1
736,5
737,1
738,7
739,3
740,0
741,6
742,0
743,1
744,4
745,2
746,5
747,1
748,7
749,7
750,5
751,0
752,7
753,5
754,0
755,6
756,0
757,6
758,1
759,0
760,7
761,5
762,5
763,6
764,0
765,6
766,5
767,3
768,2
769,7
770,6
771,0
772,5
773,6
774,0
775,0
776,7
777,5
778,1
779,0
780,7
781,2
782,6
783,0
784,7
785,0
786,1
787,6
788,0
789,1
790,5
791,0
792,6
793,7
794,6
795,1
796,5
797,4
798,4
799,7
800,3
801,7
802,1
803,3
804,0
805,0
806,5
807,1
808,0
809,1
810,5
811,1
812,0
813,1
814,7
815,7
816,5
817,0
818,1
819,0
820,4
821,1
822,7
823,0
824,7
825,1
826,5
827,6
828,1
829,0
830,3
831,4
832,3
833,0
834,5
835,0
836,5
837,0
838,7
839,5
840,5
841,0
842,0
843,7
844,2
845,0
846,7
847,5
848,0
849,4
850,0
851,5
852,5
853,0
854,4
855,3
856,6
857,0
858,4
859,0
860,5
861,6
862,5
863,7
864,0
865,7
866,6
867,7
868,0
869,0
870,0
871,7
872,0
873,1
874,4
875,7
876,2
877,5
878,7
879,3
880,7
881,0
882,4
883,0
884,5
885,0
886,0
887,3
888,0
889,6
890,2
891,5
892,5
893,7
894,5
895,5
896,7
897,0
898,0
899,6
900,0
901,1
902,6
903,0
904,5
905,7
906,0
907,0
908,5
909,6
910,7
911,7
912,1
913,5
914,0
915,7
916,5
917,0
918,0
919,0
920,0
921,7
922,0
923,1
924,0
925,5
926,0
927,5
928,1
929,1
930,7
931,7
932,0
933,7
934,5
935,5
936,1
937,0
938,0
939,1
940,5
941,6
942,0
943,0
944,7
945,7
946,6
947,5
948,0
949,1
950,5
951,5
952,5
953,0
954,0
955,5
956,5
957,2
958,0
959,0
960,1
961,0
962,0
963,3
964,7
965,0
966,6
967,1
968,2
969,3
970,1
971,6
972,7
973,1
974,6
975,0
976,6
977,3
978,0
979,5
980,0
981,1
982,4
983,1
984,6
985,4
986,5
987,1
988,0
989,7
990,1
991,0
992,5
993,6
994,5
995,0
996,7
997,5
998,5
999,1
1000,7
1001,2
1002,0
1003,5
1004,6
1005,5
1006,7
1007,5
1008,0
1009,2
1010,7
1011,4
1012,5
1013,0
1014,5
1015,7
1016,0
1017,1
1018,0
1019,5
1020,7
1021,0
1022,6
1023,0
1024,6
1025,4
1026,2
1027,1
1028,1
1029,6
1030,6
1031,7
1032,0
1033,5
1034,0
1035,5
1036,6
1037,3
1038,6
1039,6
1040,0
1041,0
1042,0
1043,0
1044,7
1045,6
1046,7
1047,5
1048,5
1049,0
1050,5
1051,0
1052,1
1053,7
1054,4
1055,7
1056,7
1057,7
1058,0
1059,0
1060,0
1061,7
1062,6
1063,1
1064,0
1065,6
1066,5
1067,1
1068,0
1069,2
1070,0
1071,5
1072,0
1073,7
1074,5
1075,0
1076,0
1077,1
1078,7
1079,6
1080,2
1081,5
1082,3
1083,7
1084,2
1085,2
1086,7
1087,0
1088,5
1089,6
1090,0
1091,0
1092,1
1093,4
1094,5
1095,0
1096,0
1097,0
1098,1
1099,3
1100,6
1101,1
1102,0
1103,0
1104,2
1105,5
1106,7
1107,6
1108,0
1109,5
1110,1
1111,0
1112,4
1113,0
1114,0
1115,6
1116,7
1117,7
1118,7
1119,6
1120,2
1121,7
1122,5
1123,1
1124,7
1125,0
1126,7
1127,6
1128,0
1129,7
1130,3
1131,7
1132,0
1133,7
1134,0
1135,1
1136,7
1137,6
1138,5
1139,4
1140,7
1141,7
1142,7
1143,0
1144,5
1145,5
1146,0
1147,0
1148,7
1149,2
1150,2
1151,7
1152,0
1153,1
1154,5
1155,5
1156,7
1157,5
1158,5
1159,5
1160,1
1161,6
1162,7
1163,0
1164,0
1165,7
1166,1
1167,6
1168,5
1169,6
1170,2
1171,5
1172,0
1173,3
1174,1
1175,7
1176,6
1177,7
1178,0
1179,1
1180,5
1181,6
1182,7
1183,5
1184,4
1185,1
1186,0
1187,2
1188,0
1189,0
1190,0
1191,0
1192,0
1193,1
1194,2
1195,0
1196,7
1197,0
1198,6
1199,0
1200,0
1201,0
1202,0
1203,1
1204,5
1205,0
1206,0
1207,1
1208,0
1209,1
1210,7
1211,6
1212,6
1213,0
1214,5
1215,5
1216,4
1217,7
1218,6
1219,6
1220,0
1221,0
1222,7
1223,7
1224,5
1225,0
1226,1
1227,3
1228,5
1229,2
1230,5
1231,0
1232,1
1233,5
1234,7
1235,0
1236,7
1237,0
1238,0
1239,6
1240,0
1241,5
1242,5
1243,1
1244,1
1245,6
1246,0
1247,1
1248,6
1249,6
1250,6
1251,7
1252,6
1253,3
1254,7
1255,0
1256,2
1257,0
1258,4
1259,0
1260,0
1261,0
1262,0
1263,0
1264,7
1265,0
1266,5
1267,1
1268,6
1269,5
1270,3
1271,4
1272,7
1273,0
1274,7
1275,7
1276,5
1277,0
1278,1
1279,5
1280,7
1281,5
1282,6
1283,5
1284,6
1285,0
1286,0
1287,6
1288,0
1289,3
1290,7
1291,1
1292,6
1293,7
1294,4
1295,0
1296,3
1297,5
1298,1
1299,7
1300,2
1301,7
1302,5
1303,4
1304,4
1305,0
1306,7
1307,0
1308,0
1309,3
1310,7
1311,1
1312,5
1313,0
1314,1
1315,7
1316,0
1317,5
1318,3
1319,0
1320,1
1321,7
1322,7
1323,0
1324,1
1325,6
1326,6
1327,1
1328,0
1329,7
1330,0
1331,0
1332,5
1333,7
1334,0
1335,1
1336,1
1337,1
1338,5
1339,3
1340,5
1341,0
1342,5
1343,5
1344,5
1345,0
1346,6
1347,1
1348,6
1349,0
1350,0
1351,7
1352,0
1353,3
1354,0
1355,0
1356,6
1357,5
1358,7
1359,0
1360,7
1361,6
1362,4
1363,5
1364,6
1365,4
1366,5
1367,7
1368,3
1369,7
1370,0
1371,7
1372,2
1373,0
1374,1
1375,0
1376,1
1377,0
1378,2
1379,6
1380,0
1381,7
1382,7
1383,7
1384,1
1385,0
1386,5
1387,5
1388,6
1389,4
1390,1
1391,6
1392,0
1393,0
1394,0
1395,1
1396,6
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,0
1405,0
1406,1
1407,5
1408,0
1409,5
1410,0
1411,1
1412,0
1413,7
1414,4
1415,7
1416,1
1417,5
1418,0
1419,7
1420,5
1421,0
1422,6
1423,2
1424,7
1425,5
1426,7
1427,6
1428,7
1429,0
1430,0
1431,0
1432,1
1433,0
1434,5
1435,6
1436,1
1437,4
1438,6
1439,7
1440,4
1441,6
1442,7
1443,0
1444,7
1445,7
1446,0
1447,5
1448,6
1449,1
1450,6
1451,5
1452,0
1453,5
1454,5
1455,7
1456,5
1457,0
1458,3
1459,0
1460,5
1461,0
1462,3
1463,5
1464,7
1465,5
1466,6
1467,6
1468,7
1469,1
1470,1
1471,1
1472,5
1473,7
1474,2
1475,0
1476,7
1477,6
1478,7
1479,2
1480,0
1481,1
1482,7
1483,0
1484,0
1485,0
1486,7
1487,3
1488,0
1489,0
1490,1
1491,5
1492,5
1493,5
1494,1
1495,0
1496,7
1497,0
1498,5
1499,3
1500,0
1501,6
1502,5
1503,0
1504,7
1505,7
1506,5
1507,0
1508,5
1509,0
1510,1
1511,5
1512,0
1513,7
1514,4
1515,7
1516,4
1517,0
1518,0
1519,5
1520,0
1521,0
1522,0
1523,7
1524,0
1525,5
1526,7
1527,7
1528,1
1529,0
1530,0
1531,2
1532,0
1533,7
1534,0
1535,5
1536,2
1537,5
1538,7
1539,0
1540,6
1541,1
1542,6
1543,6
1544,7
1545,0
1546,3
1547,6
1548,6
1549,6
1550,0
1551,7
1552,5
1553,0
1554,5
1555,5
1556,7
1557,5
1558,3
1559,7
1560,0
1561,1
1562,6
1563,0
1564,1
1565,0
1566,0
1567,1
1568,3
1569,7
1570,0
1571,0
1572,0
1573,1
1574,7
1575,1
1576,0
1577,1
1578,7
1579,0
1580,1
1581,0
1582,0
1583,7
1584,3
1585,6
1586,3
1587,7
1588,5
1589,0
1590,5
1591,5
1592,7
1593,5
1594,7
1595,0
1596,5
1597,7
1598,6
1599,6
1600,5
1601,6
1602,7
1603,0
1604,5
1605,0
1606,0
1607,5
1608,0
1609,0
1610,5
1611,7
1612,0
1613,3
1614,0
1615,0
1616,4
1617,0
1618,5
1619,1
1620,6
1621,5
1622,0
1623,6
1624,0
1625,7
1626,5
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,5
1634,1
1635,1
1636,5
1637,5
1638,0
1639,5
1640,0
1641,0
1642,7
1643,0
1644,3
1645,1
1646,4
1647,6
1648,4
1649,2
1650,1
1651,6
1652,0
1653,7
1654,1
1655,0
1656,5
1657,7
1658,7
1659,0
1660,6
1661,5
1662,0
1663,6
1664,0
1665,0
1666,7
1667,0
1668,5
1669,1
1670,3
1671,5
1672,3
1673,0
1674,5
1675,7
1676,4
1677,4
1678,0
1679,1
1680,1
1681,0
1682,0
1683,2
1684,5
1685,5
1686,0
1687,5
1688,5
1689,1
1690,1
1691,0
1692,7
1693,5
1694,1
1695,7
1696,0
1697,5
1698,0
1699,0
1700,6
1701,0
1702,2
1703,0
1704,5
1705,6
1706,5
1707,4
1708,0
1709,1
1710,0
1711,1
1712,5
1713,6
1714,5
1715,5
1716,6
1717,0
1718,7
1719,5
1720,6
1721,2
1722,0
1723,0
1724,5
1725,5
1726,0
1727,6
1728,3
1729,7
1730,7
1731,1
1732,0
1733,3
1734,1
1735,0
1736,4
1737,5
1738,3
1739,6
1740,1
1741,3
1742,0
1743,5
1744,5
1745,6
1746,0
1747,0
1748,2
1749,0
1750,1
1751,4
1752,0
1753,5
1754,6
1755,7
1756,6
1757,0
1758,3
1759,6
1760,1
1761,7
1762,0
1763,6
1764,1
1765,4
1766,0
1767,1
1768,7
1769,6
1770,5
1771,0
1772,0
1773,6
1774,0
1775,6
1776,1
1777,5
1778,0
1779,6
1780,7
1781,0
1782,5
1783,3
1784,6
1785,1
1786,1
1787,7
1788,0
1789,0
1790,1
1791,7
1792,4
1793,1
1794,0
1795,5
1796,0
1797,5
1798,6
1799,1
1800,2
1801,7
1802,7
1803,7
1804,5
1805,1
1806,7
1807,0
1808,7
1809,0
1810,0
1811,0
1812,0
1813,5
1814,1
1815,6
1816,6
1817,0
1818,0
1819,5
1820,5
1821,6
1822,3
1823,3
1824,3
1825,5
1826,5
1827,0
1828,3
1829,0
1830,1
1831,6
1832,0
1833,0
1834,7
1835,6
1836,5
1837,3
1838,6
1839,6
1840,0
1841,6
1842,7
1843,5
1844,4
1845,0
1846,0
1847,5
1848,5
1849,0
1850,5
1851,0
1852,0
1853,6
1854,3
1855,0
1856,0
1857,1
1858,4
1859,0
1860,1
1861,6
1862,5
1863,6
1864,6
1865,5
1866,6
1867,7
1868,1
1869,0
1870,1
1871,7
1872,1
1873,6
1874,5
1875,1
1876,7
1877,0
1878,7
1879,5
1880,1
1881,7
1882,0
1883,1
1884,7
1885,1
1886,0
1887,7
1888,7
1889,0
1890,0
1891,0
1892,6
1893,1
1894,0
1895,0
1896,7
1897,5
1898,0
1899,5
1900,4
1901,5
1902,0
1903,7
1904,5
1905,5
1906,2
1907,5
1908,5
1909,6
1910,3
1911,0
1912,5
1913,0
1914,0
1915,0
1916,5
1917,1
1918,7
1919,6
1920,7
1921,5
1922,7
1923,6
1924,0
1925,6
1926,6
1927,3
1928,1
1929,1
1930,0
1931,7
1932,0
1933,7
1934,7
1935,4
1936,3
1937,5
1938,7
1939,4
1940,1
1941,5
1942,0
1943,5
1944,7
1945,3
1946,3
1947,1
1948,4
1949,3
1950,7
1951,7
1952,0
1953,1
1954,2
1955,5
1956,6
1957,7
1958,7
1959,7
1960,1
1961,5
1962,5
1963,5
1964,1
1965,0
1966,0
1967,2
1968,0
1969,4
1970,5
1971,5
1972,7
1973,0
1974,0
1975,0
1976,0
1977,2
1978,5
1979,1
1980,5
1981,5
1982,6
1983,5
1984,0
1985,1
1986,5
1987,3
1988,5
1989,1
1990,6
1991,7
1992,1
1993,5
1994,0
1995,5
1996,1
1997,1
1998,3
1999,1
2000,0
2001,3
2002,7
2003,7
2004,6
2005,3
2006,6
2007,5
2008,7
2009,7
2010,5
2011,5
2012,6
2013,0
2014,1
2015,7
2016,7
2017,1
2018,5
2019,7
2020,0
2021,0
2022,3
2023,4
2024,6
2025,5
2026,1
2027,6
2028,4
2029,0
2030,5
2031,0
2032,4
2033,3
2034,0
2035,0
2036,1
2037,6
2038,6
2039,7
2040,0
2041,7
2042,0
2043,7
2044,1
2045,5
2046,0
2047,0
2048,0
2049,5
2050,0
2051,5
2052,5
2053,0
2054,1
2055,1
2056,5
2057,6
2058,6
2059,1
2060,5
2061,0
2062,0
2063,5
2064,4
2065,0
2066,5
2067,1
2068,0
2069,7
2070,5
2071,5
2072,7
2073,7
2074,7
2075,0
2076,0
2077,5
2078,6
2079,7
2080,5
2081,5
2082,5
2083,5
2084,6
2085,6
2086,1
2087,0
2088,0
2089,0
2090,5
2091,6
2092,0
2093,3
2094,0
2095,0
2096,6
2097,5
2098,3
2099,0
2100,0
2101,6
2102,0
2103,0
2104,0
2105,1
2106,3
2107,1
2108,7
2109,5
2110,5
2111,1
2112,5
2113,0
2114,6
2115,0
2116,0
2117,0
2118,5
2119,0
2120,4
2121,6
2122,7
2123,0
2124,4
2125,6
2126,0
2127,7
2128,5
2129,2
2130,2
2131,5
2132,7
2133,3
2134,7
2135,2
2136,7
2137,7
2138,6
2139,1
2140,6
2141,0
2142,2
2143,5
2144,5
2145,0
2146,4
2147,7
2148,0
2149,6
2150,1
2151,7
2152,1
2153,1
2154,5
2155,7
2156,7
2157,6
2158,1
2159,0
2160,1
2161,6
2162,2
2163,0
2164,5
2165,2
2166,0
2167,1
2168,1
2169,5
2170,4
2171,5
2172,7
2173,0
2174,5
2175,5
2176,1
2177,0
2178,5
2179,7
2180,5
2181,7
2182,0
2183,0
2184,6
2185,2
2186,3
2187,4
2188,0
2189,0
2190,2
2191,0
2192,0
2193,0
2194,1
2195,0
2196,5
2197,5
2198,0
2199,6
2200,0
2201,6
2202,5
2203,1
2204,5
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,1
2212,5
2213,7
2214,0
2215,3
2216,6
2217,1
2218,1
2219,1
2220,0
2221,7
2222,2
2223,0
2224,6
2225,6
2226,7
2227,6
2228,6
2229,3
2230,5
2231,7
2232,6
2233,6
2234,1
2235,0
2236,2
2237,7
2238,7
2239,6
2240,0
2241,0
2242,1
2243,3
2244,1
2245,0
2246,0
2247,3
2248,0
2249,3
2250,5
2251,7
2252,1
2253,6
2254,7
2255,1
2256,4
2257,5
2258,0
2259,6
2260,4
2261,0
2262,7
2263,1
2264,2
2265,6
2266,7
2267,7
2268,6
2269,7
2270,5
2271,1
2272,5
2273,6
2274,7
2275,7
2276,4
2277,0
2278,1
2279,4
2280,0
2281,0
2282,6
2283,0
2284,2
2285,1
2286,3
2287,5
2288,1
2289,5
2290,5
2291,0
2292,1
2293,0
2294,6
2295,0
2296,0
2297,6
2298,1
2299,5
2300,5
2301,1
2302,0
2303,7
2304,0
2305,0
2306,6
2307,4
2308,7
2309,7
2310,0
2311,0
2312,1
2313,1
2314,0
2315,1
2316,1
2317,5
2318,5
2319,1
2320,0
2321,1
2322,0
2323,2
2324,6
2325,7
2326,7
2327,0
2328,7
2329,7
2330,1
2331,0
2332,5
2333,1
2334,3
2335,7
2336,0
2337,6
2338,7
2339,6
2340,7
2341,2
2342,1
2343,0
2344,6
2345,0
2346,5
2347,5
2348,7
2349,6
2350,0
2351,0
2352,0
2353,1
2354,6
2355,6
2356,1
2357,6
2358,0
2359,1
2360,5
2361,5
2362,0
2363,0
2364,1
2365,5
2366,0
2367,6
2368,0
2369,1
2370,7
2371,1
2372,5
2373,0
2374,0
2375,7
2376,3
2377,7
2378,2
2379,1
2380,0
2381,0
2382,4
2383,5
2384,5
2385,1
2386,3
2387,1
2388,5
2389,0
2390,1
2391,7
2392,0
2393,0
2394,1
2395,0
2396,0
2397,1
2398,5
2399,7
2400,0
2401,1
2402,5
2403,7
2404,7
2405,0
2406,5
2407,0
2408,3
2409,7
2410,3
2411,1
2412,6
2413,6
2414,3
2415,6
2416,1
2417,1
2418,0
2419,5
2420,2
2421,5
2422,1
2423,2
2424,0
2425,0
2426,0
2427,1
2428,6
2429,6
2430,2
2431,0
2432,5
2433,7
2434,0
2435,2
2436,5
2437,7
2438,7
2439,4
2440,5
2441,7
2442,6
2443,5
2444,6
2445,0
2446,7
2447,0
2448,4
2449,7
2450,1
2451,5
2452,7
2453,0
2454,5
2455,5
2456,1
2457,0
2458,0
2459,4
2460,1
2461,3
2462,0
2463,2
2464,7
2465,1
2466,5
2467,1
2468,0
2469,0
2470,4
2471,0
2472,7
2473,3
2474,7
2475,0
2476,2
2477,0
2478,5
2479,7
2480,6
2481,6
2482,0
2483,0
2484,1
2485,7
2486,0
2487,3
2488,6
2489,7
2490,0
2491,5
2492,0
2493,5
2494,7
2495,6
2496,1
2497,6
2498,7
2499,6
2500,6
2501,4
2502,1
2503,1
2504,6
2505,6
2506,2
2507,7
2508,7
2509,6
2510,5
2511,0
2512,5
2513,6
2514,6
2515,2
2516,7
2517,1
2518,4
2519,0
2520,5
2521,2
2522,0
2523,7
2524,3
2525,5
2526,5
2527,2
2528,0
2529,2
2530,5
2531,6
2532,1
2533,5
2534,1
2535,7
2536,1
2537,0
2538,0
2539,5
2540,0
2541,0
2542,4
2543,6
2544,0
2545,4
2546,7
2547,7
2548,6
2549,7
2550,1
2551,5
2552,1
2553,5
2554,0
2555,0
2556,6
2557,0
2558,7
2559,7
2560,5
2561,3
2562,5
2563,2
2564,6
2565,2
2566,5
2567,5
2568,0
2569,7
2570,0
2571,6
2572,0
2573,7
2574,7
2575,1
2576,5
2577,3
2578,5
2579,5
2580,0
2581,4
2582,4
2583,1
2584,3
2585,0
2586,0
2587,0
2588,7
2589,6
2590,2
2591,6
2592,1
2593,7
2594,0
2595,7
2596,1
2597,6
2598,0
2599,0
2600,0
2601,3
2602,5
2603,0
2604,7
2605,5
2606,7
2607,0
2608,5
2609,0
2610,0
2611,5
2612,0
2613,5
2614,5
2615,0
2616,5
2617,7
2618,6
2619,0
2620,0
2621,6
2622,6
2623,5
2624,5
2625,5
2626,1
2627,1
2628,5
2629,6
2630,5
2631,5
2632,7
2633,5
2634,6
2635,5
2636,5
2637,0
2638,6
2639,1
2640,0
2641,0
2642,2
2643,1
2644,7
2645,5
2646,7
2647,1
2648,7
2649,7
2650,5
2651,1
2652,4
2653,5
2654,4
2655,0
2656,7
2657,0
2658,0
2659,4
2660,0
2661,1
2662,0
2663,6
2664,0
2665,7
2666,7
2667,0
2668,0
2669,7
2670,7
2671,0
2672,0
2673,6
2674,0
2675,2
2676,2
2677,1
2678,6
2679,6
2680,5
2681,6
2682,7
2683,1
2684,5
2685,3
2686,7
2687,5
2688,0
2689,6
2690,7
2691,5
2692,5
2693,5
2694,1
2695,6
2696,6
2697,0
2698,0
2699,7
2700,0
2701,7
2702,1
2703,2
2704,3
2705,7
2706,5
2707,7
2708,5
2709,0
2710,2
2711,7
2712,5
2713,3
2714,5
2715,0
2716,3
2717,1
2718,0
2719,1
2720,5
2721,3
2722,4
2723,6
2724,5
2725,0
2726,5
2727,5
2728,5
2729,7
2730,0
2731,0
2732,3
2733,6
2734,6
2735,0
2736,5
2737,5
2738,6
2739,0
2740,1
2741,6
2742,5
2743,0
2744,5
2745,7
2746,4
2747,2
2748,0
2749,2
2750,1
2751,0
2752,0
2753,1
2754,0
2755,5
2756,5
2757,0
2758,0
2759,1
2760,6
2761,3
2762,2
2763,5
2764,0
2765,0
2766,3
2767,7
2768,7
2769,7
2770,0
2771,4
2772,7
2773,7
2774,3
2775,6
2776,4
2777,5
2778,6
2779,6
2780,1
2781,6
2782,1
2783,6
2784,6
2785,0
2786,0
2787,0
2788,5
2789,4
2790,5
2791,5
2792,3
2793,1
2794,0
2795,6
2796,0
2797,2
2798,6
2799,7
2800,7
2801,4
2802,0
2803,0
2804,5
2805,6
2806,6
2807,6
2808,7
2809,7
2810,0
2811,1
2812,7
2813,3
2814,4
2815,1
2816,5
2817,0
2818,0
2819,7
2820,2
2821,5
2822,1
2823,7
2824,7
2825,5
2826,1
2827,6
2828,1
2829,7
2830,0
2831,0
2832,0
2833,0
2834,6
2835,7
2836,5
2837,5
2838,1
2839,0
2840,6
2841,1
2842,6
2843,6
2844,5
2845,7
2846,5
2847,3
2848,6
2849,3
2850,0
2851,5
2852,5
2853,2
2854,1
2855,0
2856,3
2857,5
2858,0
2859,0
2860,0
2861,6
2862,7
2863,5
2864,4
2865,5
2866,7
2867,1
2868,2
2869,0
2870,3
2871,7
2872,6
2873,0
2874,7
2875,5
2876,6
2877,0
2878,7
2879,7
2880,7
2881,3
2882,5
2883,0
2884,6
2885,1
2886,1
2887,6
2888,0
2889,0
2890,6
2891,5
2892,1
2893,7
2894,5
2895,3
2896,0
2897,0
2898,3
2899,5
2900,0
2901,1
2902,2
2903,5
2904,0
2905,0
2906,3
2907,5
2908,7
2909,1
2910,4
2911,7
2912,2
2913,0
2914,1
2915,0
2916,7
2917,0
2918,5
2919,7
2920,0
2921,0
2922,1
2923,4
2924,1
2925,1
2926,0
2927,4
2928,1
2929,6
2930,7
2931,0
2932,3
2933,2
2934,5
2935,6
2936,0
2937,6
2938,5
2939,0
2940,2
2941,6
2942,1
2943,3
2944,7
2945,0
2946,0
2947,0
2948,0
2949,0
2950,7
2951,1
2952,6
2953,5
2954,0
2955,0
2956,0
2957,6
2958,1
2959,3
2960,0
2961,0
2962,5
2963,0
2964,0
2965,2
2966,0
2967,4
2968,6
2969,5
2970,5
2971,1
2972,6
2973,5
2974,3
2975,7
2976,0
2977,0
2978,2
2979,7
2980,1
2981,2
2982,3
2983,6
2984,5
2985,7
2986,0
2987,0
2988,0
2989,0
2990,7
2991,5
2992,0
2993,7
2994,7
