,K Train Cluster IDS
1157,3
1158,3
1159,2
1160,2
1161,0
1162,1
1163,0
1164,0
1165,1
1166,2
1167,3
1168,2
1169,3
1170,3
1171,1
1172,0
1173,3
1174,2
1175,1
1176,3
1177,1
1178,0
1179,2
1180,1
1181,3
1182,0
1183,2
1184,1
1185,2
1186,0
1187,3
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1
1197,0
1198,3
1199,0
1200,0
1201,0
1202,0
1203,2
1204,2
1205,0
1206,0
1207,2
1208,0
1209,2
1210,1
1211,3
1212,3
1213,0
1214,1
1215,1
1216,1
1217,1
1218,3
1219,3
1220,0
1221,0
1222,1
1223,1
1224,2
1225,0
1226,2
1227,3
1228,1
1229,3
1230,1
1231,0
1232,2
1233,1
1234,1
1235,0
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,1
1243,2
1244,2
1245,3
1246,0
1247,2
1248,3
1249,2
1250,3
1251,0
1252,3
1253,3
1254,0
1255,0
1256,0
1257,0
1258,1
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,2
1268,3
1269,2
1270,3
1271,1
1272,1
1273,0
1274,1
1275,0
1276,1
1277,0
1278,0
1279,3
1280,1
1281,2
1282,3
1283,1
1284,3
1285,0
1286,0
1287,3
1288,0
1289,3
1290,1
1291,2
1292,3
1293,1
1294,1
1295,0
1296,3
1297,3
1298,2
1299,1
1300,3
1301,1
1302,2
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,3
1310,1
1311,0
1312,2
1313,0
1314,2
1315,0
1316,0
1317,1
1318,3
1319,0
1320,2
1321,1
1322,0
1323,0
1324,2
1325,3
1326,3
1327,2
1328,0
1329,1
1330,0
1331,0
1332,2
1333,1
1334,0
1335,2
1336,2
1337,2
1338,1
1339,3
1340,1
1341,0
1342,1
1343,3
1344,3
1345,0
1346,3
1347,2
1348,0
1349,0
1350,0
1351,1
1352,0
1353,3
1354,0
1355,0
1356,3
1357,2
1358,1
1359,0
1360,0
1361,3
1362,1
1363,1
1364,3
1365,1
1366,2
1367,0
1368,3
1369,1
1370,0
1371,0
1372,3
1373,0
1374,2
1375,0
1376,2
1377,0
1378,3
1379,3
1380,0
1381,0
1382,1
1383,0
1384,2
1385,0
1386,2
1387,1
1388,3
1389,1
1390,2
1391,3
1392,0
1393,0
1394,0
1395,2
1396,3
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,2
1407,2
1408,0
1409,2
1410,0
1411,2
1412,0
1413,1
1414,1
1415,0
1416,2
1417,2
1418,0
1419,1
1420,2
1421,0
1422,3
1423,3
1424,1
1425,0
1426,1
1427,3
1428,1
1429,0
1430,0
1431,0
1432,2
1433,0
1434,2
1435,3
1436,2
1437,1
1438,2
1439,1
1440,3
1441,3
1442,0
1443,0
1444,1
1445,1
1446,0
1447,1
1448,3
1449,2
1450,3
1451,1
1452,0
1453,2
1454,2
1455,0
1456,1
1457,0
1458,3
1459,0
1460,2
1461,0
1462,3
1463,2
1464,0
1465,1
1466,3
1467,3
1468,0
1469,2
1470,2
1471,2
1472,3
1473,1
1474,0
1475,0
1476,0
1477,3
1478,1
1479,0
1480,0
1481,2
1482,0
1483,0
1484,0
1485,0
1486,0
1487,3
1488,0
1489,0
1490,2
1491,2
1492,2
1493,1
1494,2
1495,0
1496,1
1497,0
1498,2
1499,3
1500,0
1501,3
1502,2
1503,0
1504,1
1505,1
1506,2
1507,0
1508,3
1509,0
1510,2
1511,2
1512,0
1513,1
1514,1
1515,1
1516,1
1517,0
1518,0
1519,2
1520,0
1521,0
1522,0
1523,0
1524,0
1525,2
1526,1
1527,1
1528,2
1529,0
1530,0
1531,0
1532,0
1533,1
1534,0
1535,1
1536,0
1537,2
1538,0
1539,0
1540,3
1541,2
1542,3
1543,3
1544,1
1545,0
1546,3
1547,3
1548,0
1549,2
1550,0
1551,1
1552,2
1553,0
1554,1
1555,2
1556,0
1557,1
1558,3
1559,1
1560,0
1561,2
1562,2
1563,0
1564,2
1565,0
1566,0
1567,2
1568,3
1569,0
1570,0
1571,0
1572,0
1573,2
1574,1
1575,2
1576,0
1577,2
1578,0
1579,0
1580,2
1581,0
1582,0
1583,0
1584,3
1585,3
1586,3
1587,1
1588,2
1589,0
1590,2
1591,1
1592,1
1593,0
1594,0
1595,0
1596,3
1597,1
1598,3
1599,0
1600,2
1601,3
1602,1
1603,0
1604,1
1605,0
1606,0
1607,3
1608,0
1609,0
1610,3
1611,0
1612,0
1613,3
1614,0
1615,0
1616,1
1617,0
1618,1
1619,2
1620,3
1621,1
1622,0
1623,3
1624,0
1625,1
1626,2
1627,0
1628,0
1629,2
1630,2
1631,0
1632,0
1633,3
1634,2
1635,2
1636,3
1637,1
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,3
1645,2
1646,1
1647,3
1648,1
1649,0
1650,2
1651,3
1652,0
1653,1
1654,2
1655,0
1656,1
1657,1
1658,1
1659,0
1660,3
1661,1
1662,0
1663,3
1664,0
1665,0
1666,1
1667,0
1668,3
1669,2
1670,3
1671,2
1672,3
1673,0
1674,2
1675,1
1676,1
1677,1
1678,0
1679,2
1680,2
1681,0
1682,0
1683,3
1684,1
1685,2
1686,0
1687,0
1688,2
1689,2
1690,2
1691,0
1692,1
1693,2
1694,2
1695,0
1696,0
1697,1
1698,0
1699,0
1700,2
1701,0
1702,0
1703,0
1704,2
1705,3
1706,1
1707,1
1708,0
1709,2
1710,0
1711,2
1712,1
1713,3
1714,0
1715,2
1716,2
1717,0
1718,0
1719,1
1720,3
1721,3
1722,0
1723,0
1724,0
1725,2
1726,0
1727,3
1728,3
1729,0
1730,1
1731,2
1732,0
1733,3
1734,2
1735,0
1736,1
1737,3
1738,3
1739,3
1740,2
1741,3
1742,0
1743,1
1744,2
1745,2
1746,0
1747,0
1748,0
1749,0
1750,2
1751,1
1752,0
1753,2
1754,3
1755,0
1756,2
1757,0
1758,3
1759,3
1760,2
1761,0
1762,0
1763,3
1764,2
1765,1
1766,0
1767,2
1768,1
1769,3
1770,1
1771,0
1772,0
1773,3
1774,0
1775,3
1776,2
1777,2
1778,0
1779,3
1780,1
1781,0
1782,1
1783,3
1784,3
1785,2
1786,2
1787,0
1788,0
1789,0
1790,2
1791,0
1792,1
1793,0
1794,0
1795,2
1796,0
1797,1
1798,0
1799,2
1800,0
1801,1
1802,0
1803,1
1804,2
1805,2
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,2
1814,2
1815,3
1816,3
1817,0
1818,0
1819,2
1820,2
1821,3
1822,3
1823,3
1824,3
1825,1
1826,1
1827,0
1828,3
1829,0
1830,2
1831,3
1832,0
1833,0
1834,1
1835,3
1836,2
1837,3
1838,3
1839,2
1840,0
1841,3
1842,1
1843,2
1844,1
1845,0
1846,0
1847,2
1848,2
1849,0
1850,1
1851,0
1852,0
1853,3
1854,3
1855,0
1856,0
1857,2
1858,1
1859,0
1860,2
1861,3
1862,2
1863,3
1864,2
1865,3
1866,2
1867,0
1868,2
1869,0
1870,2
1871,1
1872,2
1873,3
1874,3
1875,2
1876,0
1877,0
1878,0
1879,2
1880,2
1881,1
1882,0
1883,2
1884,1
1885,2
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,3
1893,2
1894,0
1895,0
1896,0
1897,2
1898,0
1899,2
1900,3
1901,2
1902,0
1903,1
1904,2
1905,1
1906,3
1907,1
1908,2
1909,3
1910,3
1911,0
1912,3
1913,0
1914,0
1915,0
1916,0
1917,2
1918,0
1919,3
1920,1
1921,1
1922,1
1923,3
1924,0
1925,3
1926,3
1927,3
1928,2
1929,2
1930,0
1931,0
1932,0
1933,1
1934,1
1935,1
1936,3
1937,2
1938,1
1939,1
1940,2
1941,2
1942,0
1943,2
1944,0
1945,3
1946,3
1947,2
1948,1
1949,3
1950,1
1951,0
1952,0
1953,2
1954,3
1955,1
1956,3
1957,0
1958,0
1959,0
1960,2
1961,2
1962,1
1963,2
1964,2
1965,0
1966,0
1967,3
1968,0
1969,1
1970,2
1971,1
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,2
1979,2
1980,2
1981,2
1982,3
1983,2
1984,0
1985,0
1986,1
1987,3
1988,2
1989,2
1990,3
1991,1
1992,0
1993,3
1994,0
1995,1
1996,2
1997,2
1998,3
1999,2
2000,0
2001,3
2002,0
2003,1
2004,3
2005,3
2006,3
2007,2
2008,0
2009,1
2010,3
2011,0
2012,3
2013,0
2014,2
2015,0
2016,0
2017,2
2018,2
2019,0
2020,0
2021,0
2022,3
2023,1
2024,3
2025,2
2026,2
2027,3
2028,1
2029,0
2030,1
2031,0
2032,1
2033,3
2034,0
2035,0
2036,2
2037,0
2038,3
2039,1
2040,0
2041,1
2042,0
2043,0
2044,2
2045,2
2046,0
2047,0
2048,0
2049,2
2050,0
2051,2
2052,3
2053,0
2054,2
2055,2
2056,2
2057,3
2058,3
2059,2
2060,1
2061,0
2062,0
2063,3
2064,1
2065,0
2066,2
2067,2
2068,0
2069,1
2070,2
2071,1
2072,0
2073,1
2074,1
2075,0
2076,0
2077,2
2078,3
2079,0
2080,0
2081,1
2082,2
2083,3
2084,3
2085,0
2086,2
2087,0
2088,0
2089,0
2090,1
2091,3
2092,0
2093,3
2094,0
2095,0
2096,3
2097,2
2098,3
2099,0
2100,0
2101,3
2102,0
2103,0
2104,0
2105,2
2106,3
2107,2
2108,1
2109,2
2110,1
2111,2
2112,2
2113,0
2114,3
2115,0
2116,0
2117,0
2118,1
2119,0
2120,1
2121,3
2122,0
2123,0
2124,1
2125,3
2126,0
2127,1
2128,2
2129,3
2130,3
2131,2
2132,0
2133,3
2134,0
2135,0
2136,1
2137,1
2138,3
2139,2
2140,3
2141,0
2142,3
2143,2
2144,2
2145,0
2146,1
2147,0
2148,0
2149,2
2150,2
2151,0
2152,2
2153,2
2154,0
2155,1
2156,0
2157,3
2158,2
2159,0
2160,2
2161,3
2162,0
2163,0
2164,1
2165,3
2166,0
2167,2
2168,2
2169,2
2170,1
2171,2
2172,1
2173,0
2174,2
2175,2
2176,2
2177,0
2178,1
2179,1
2180,0
2181,1
2182,0
2183,0
2184,3
2185,0
2186,3
2187,1
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,2
2195,0
2196,2
2197,2
2198,0
2199,3
2200,0
2201,3
2202,2
2203,2
2204,3
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,2
2212,1
2213,1
2214,0
2215,3
2216,3
2217,2
2218,0
2219,2
2220,0
2221,1
2222,0
2223,0
2224,3
2225,3
2226,1
2227,3
2228,3
2229,3
2230,1
2231,0
2232,3
2233,3
2234,2
2235,0
2236,0
2237,1
2238,1
2239,2
2240,0
2241,0
2242,2
2243,3
2244,2
2245,0
2246,0
2247,3
2248,0
2249,3
2250,0
2251,0
2252,2
2253,3
2254,1
2255,2
2256,1
2257,2
2258,0
2259,3
2260,1
2261,0
2262,1
2263,2
2264,3
2265,3
2266,1
2267,1
2268,3
2269,1
2270,1
2271,2
2272,0
2273,3
2274,1
2275,1
2276,1
2277,0
2278,2
2279,1
2280,0
2281,0
2282,3
2283,0
2284,0
2285,2
2286,3
2287,2
2288,2
2289,1
2290,3
2291,0
2292,2
2293,0
2294,3
2295,0
2296,0
2297,0
2298,2
2299,2
2300,2
2301,2
2302,0
2303,0
2304,0
2305,0
2306,3
2307,1
2308,1
2309,1
2310,0
2311,0
2312,2
2313,2
2314,0
2315,2
2316,2
2317,1
2318,1
2319,2
2320,0
2321,2
2322,0
2323,3
2324,3
2325,0
2326,0
2327,0
2328,1
2329,1
2330,2
2331,0
2332,0
2333,2
2334,3
2335,1
2336,0
2337,3
2338,1
2339,3
2340,1
2341,0
2342,0
2343,0
2344,3
2345,0
2346,1
2347,1
2348,1
2349,3
2350,0
2351,0
2352,0
2353,2
2354,3
2355,3
2356,2
2357,3
2358,0
2359,2
2360,2
2361,2
2362,0
2363,0
2364,2
2365,2
2366,0
2367,3
2368,0
2369,2
2370,1
2371,2
2372,1
2373,0
2374,0
2375,0
2376,3
2377,1
2378,0
2379,2
2380,0
2381,0
2382,1
2383,2
2384,1
2385,2
2386,3
2387,2
2388,1
2389,0
2390,2
2391,1
2392,0
2393,0
2394,2
2395,0
2396,0
2397,2
2398,1
2399,1
2400,0
2401,2
2402,3
2403,0
2404,1
2405,0
2406,2
2407,0
2408,3
2409,0
2410,3
2411,2
2412,3
2413,0
2414,3
2415,3
2416,0
2417,2
2418,0
2419,2
2420,3
2421,2
2422,2
2423,0
2424,0
2425,0
2426,0
2427,2
2428,3
2429,2
2430,0
2431,0
2432,2
2433,1
2434,0
2435,2
2436,3
2437,1
2438,1
2439,1
2440,2
2441,0
2442,3
2443,1
2444,3
2445,0
2446,0
2447,0
2448,1
2449,1
2450,2
2451,0
2452,0
2453,0
2454,3
2455,2
2456,2
2457,0
2458,0
2459,1
2460,2
2461,3
2462,0
2463,0
2464,1
2465,2
2466,0
2467,2
2468,0
2469,0
2470,1
2471,0
2472,1
2473,3
2474,0
2475,0
2476,3
2477,0
2478,1
2479,0
2480,0
2481,3
2482,0
2483,0
2484,2
2485,1
2486,0
2487,3
2488,3
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,1
2496,2
2497,3
2498,1
2499,3
2500,3
2501,1
2502,0
2503,2
2504,3
2505,2
2506,3
2507,1
2508,1
2509,3
2510,3
2511,0
2512,2
2513,2
2514,3
2515,3
2516,1
2517,2
2518,1
2519,0
2520,1
2521,0
2522,0
2523,0
2524,3
2525,2
2526,2
2527,3
2528,0
2529,3
2530,2
2531,0
2532,2
2533,1
2534,2
2535,1
2536,2
2537,0
2538,0
2539,2
2540,0
2541,0
2542,1
2543,3
2544,0
2545,1
2546,1
2547,1
2548,3
2549,1
2550,0
2551,0
2552,2
2553,2
2554,0
2555,0
2556,3
2557,0
2558,1
2559,1
2560,1
2561,3
2562,1
2563,0
2564,3
2565,0
2566,1
2567,3
2568,0
2569,1
2570,0
2571,2
2572,0
2573,1
2574,1
2575,2
2576,2
2577,3
2578,3
2579,2
2580,0
2581,1
2582,1
2583,2
2584,3
2585,0
2586,0
2587,0
2588,0
2589,3
2590,1
2591,3
2592,2
2593,0
2594,0
2595,0
2596,2
2597,3
2598,0
2599,0
2600,0
2601,3
2602,3
2603,0
2604,1
2605,1
2606,1
2607,0
2608,0
2609,0
2610,0
2611,1
2612,0
2613,1
2614,2
2615,0
2616,1
2617,0
2618,3
2619,0
2620,0
2621,2
2622,3
2623,1
2624,2
2625,3
2626,2
2627,2
2628,2
2629,3
2630,1
2631,2
2632,1
2633,2
2634,3
2635,1
2636,1
2637,0
2638,3
2639,0
2640,0
2641,0
2642,3
2643,2
2644,0
2645,2
2646,1
2647,2
2648,0
2649,1
2650,3
2651,2
2652,1
2653,1
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,0
2661,2
2662,0
2663,3
2664,0
2665,1
2666,0
2667,0
2668,0
2669,1
2670,0
2671,0
2672,0
2673,3
2674,0
2675,0
2676,0
2677,2
2678,3
2679,3
2680,2
2681,3
2682,1
2683,2
2684,1
2685,3
2686,1
2687,2
2688,0
2689,3
2690,0
2691,1
2692,2
2693,1
2694,2
2695,3
2696,3
2697,0
2698,0
2699,1
2700,0
2701,0
2702,2
2703,0
2704,3
2705,1
2706,0
2707,1
2708,1
2709,0
2710,3
2711,1
2712,2
2713,3
2714,0
2715,0
2716,3
2717,0
2718,0
2719,2
2720,2
2721,3
2722,3
2723,3
2724,1
2725,0
2726,2
2727,2
2728,2
2729,1
2730,0
2731,0
2732,3
2733,3
2734,0
2735,0
2736,2
2737,3
2738,2
2739,0
2740,2
2741,3
2742,2
2743,0
2744,2
2745,1
2746,1
2747,0
2748,0
2749,3
2750,2
2751,0
2752,0
2753,2
2754,0
2755,1
2756,3
2757,0
2758,0
2759,2
2760,2
2761,3
2762,3
2763,2
2764,0
2765,0
2766,3
2767,1
2768,1
2769,1
2770,0
2771,1
2772,1
2773,1
2774,3
2775,3
2776,1
2777,2
2778,3
2779,3
2780,2
2781,2
2782,2
2783,3
2784,3
2785,0
2786,0
2787,0
2788,2
2789,1
2790,1
2791,1
2792,3
2793,2
2794,0
2795,3
2796,0
2797,0
2798,2
2799,0
2800,1
2801,1
2802,0
2803,0
2804,1
2805,3
2806,3
2807,3
2808,1
2809,0
2810,0
2811,2
2812,1
2813,3
2814,1
2815,2
2816,1
2817,0
2818,0
2819,0
2820,0
2821,2
2822,2
2823,1
2824,0
2825,2
2826,2
2827,3
2828,2
2829,0
2830,0
2831,0
2832,0
2833,0
2834,3
2835,1
2836,2
2837,2
2838,2
2839,0
2840,3
2841,2
2842,3
2843,3
2844,2
2845,0
2846,1
2847,3
2848,0
2849,3
2850,0
2851,1
2852,2
2853,3
2854,2
2855,0
2856,3
2857,0
2858,0
2859,0
2860,0
2861,3
2862,1
2863,2
2864,1
2865,1
2866,0
2867,2
2868,0
2869,0
2870,3
2871,1
2872,2
2873,0
2874,1
2875,1
2876,3
2877,0
2878,0
2879,1
2880,0
2881,3
2882,1
2883,0
2884,3
2885,2
2886,2
2887,3
2888,0
2889,0
2890,3
2891,1
2892,0
2893,1
2894,2
2895,3
2896,0
2897,0
2898,3
2899,1
2900,0
2901,2
2902,3
2903,2
2904,0
2905,0
2906,3
2907,3
2908,1
2909,2
2910,1
2911,0
2912,0
2913,0
2914,2
2915,0
2916,1
2917,0
2918,1
2919,1
2920,0
2921,0
2922,2
2923,1
2924,2
2925,0
2926,0
2927,1
2928,2
2929,3
2930,1
2931,0
2932,3
2933,3
2934,2
2935,3
2936,0
2937,3
2938,2
2939,0
2940,3
2941,3
2942,2
2943,3
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,2
2952,3
2953,2
2954,0
2955,0
2956,0
2957,3
2958,2
2959,3
2960,0
2961,0
2962,2
2963,0
2964,0
2965,3
2966,0
2967,1
2968,3
2969,1
2970,0
2971,2
2972,3
2973,3
2974,3
2975,1
2976,0
2977,0
2978,3
2979,1
2980,2
2981,3
2982,3
2983,2
2984,1
2985,1
2986,0
2987,0
2988,0
2989,0
2990,0
2991,1
2992,0
2993,1
2994,1
